PMS,设置模式清零（保持当前状态，并可随时切换新模式）,DI,硬线,1#冷却淡水泵运行,,,AI,硬线,机舱温度传感器,,,中间变量,正在进行,PMS设置模式清零,DB300.DBX0.0
PMS,设置当前模式为停泊工况,,硬线,1#冷却淡水泵故障,,,,硬线,备用1,,,,正在进行,PMS设置当前模式为停泊工况,DB300.DBX0.1
PMS,设置当前模式为离靠港工况,,硬线,2#冷却淡水泵运行,,,,PMS,左舷G1发电机功率,,,,正在进行,PMS设置当前模式为离靠港工况,DB300.DBX0.2
PMS,设置当前模式为航行工况,,硬线,2#冷却淡水泵故障,,,,PMS,左舷G1发电机转速,,,,正在进行,PMS设置当前模式为航行工况,DB300.DBX0.3
PMS,设置当前模式为长时间海岛系泊工况,,硬线,1#冷却海水泵运行,,,,PMS,左舷G1发电机电流,,,,正在进行,PMS设置当前模式为长时间海岛系泊工况,DB300.DBX0.4
PMS,设置当前模式为顺水观光工况,,硬线,1#冷却海水泵故障,,,,PMS,左舷G1变频器交流侧电压,,,,正在进行,PMS设置当前模式为顺水观光工况,DB300.DBX0.5
PMS,设置当前模式为短时间海岛系泊工况,,硬线,2#冷却海水泵运行,,,,PMS,左舷G1变频器温度,,,,正在进行,PMS设置当前模式为短时间海岛系泊工况,DB300.DBX0.6
,备用,,硬线,2#冷却海水泵故障,,,,PMS,左舷G1发电机U相绕组温度,,,,正在进行,备用,DB300.DBX0.7
,备用,,硬线,DC24V配电板绝缘低,,,,PMS,左舷G1发电机V相绕组温度,,,,正在进行,备用_1,DB300.DBX1.0
,备用,,硬线,AC220V配电板绝缘低,,,,PMS,左舷G1发电机W相绕组温度,,,,正在进行,备用_2,DB300.DBX1.1
,备用,,硬线,供水装置运行,,,,PMS,左舷G1发电机DE轴承温度,,,,正在进行,备用_3,DB300.DBX1.2
,备用,,硬线,供水装置故障,,,,PMS,左舷G1发电机NDE轴承温度,,,,正在进行,备用_4,DB300.DBX1.3
,备用,,硬线,备用1,,,,PMS,左舷岸电变压器温度,,,,正在进行,备用_5,DB300.DBX1.4
,备用,,硬线,备用2,,,,PMS,右舷G2发电机功率,,,,正在进行,备用_6,DB300.DBX1.5
,备用,,硬线,备用3,,,,PMS,右舷G2发电机转速,,,,正在进行,备用_7,DB300.DBX1.6
,备用,,硬线,备用4,,,,PMS,右舷G2发电机电流,,,,正在进行,备用_8,DB300.DBX1.7
驾驶室空调,M1(制冷)开启,,硬线,空调冷却水泵运行,,,,PMS,右舷G2变频器交流侧电压,,,,正在进行,驾驶室空调M1(制冷)开启,DB300.DBX2.0
驾驶室空调,M1(制冷)关闭,,硬线,空调冷却水泵故障,,,,PMS,右舷G2变频器温度,,,,正在进行,驾驶室空调M1(制冷)关闭,DB300.DBX2.1
驾驶室空调,M2(制热)开启,,硬线,CO2失电报警,,,,PMS,右舷G2发电机U相绕组温度,,,,正在进行,驾驶室空调M2(制热)开启,DB300.DBX2.2
驾驶室空调,M2(制热)关闭,,硬线,CO2泄露报警,,,,PMS,右舷G2发电机V相绕组温度,,,,正在进行,驾驶室空调M2(制热)关闭,DB300.DBX2.3
驾驶室空调,M3(电加热)开启,,硬线,CO2释放报警,,,,PMS,右舷G2发电机W相绕组温度,,,,正在进行,驾驶室空调M3(电加热)开启,DB300.DBX2.4
驾驶室空调,M3(电加热)关闭,,硬线,备用5,,,,PMS,右舷G2发电机DE轴承温度,,,,正在进行,驾驶室空调M3(电加热)关闭,DB300.DBX2.5
驾驶室空调,M5(故障复位),,硬线,备用6,,,,PMS,右舷G2发电机NDE轴承温度,,,,正在进行,驾驶室空调M5(故障复位),DB300.DBX2.6
驾驶室空调,D433(房间温度设定),,硬线,备用7,,,,PMS,左舷M1主推电机功率,,,,正在进行,驾驶室空调D433(房间温度设定),DB300.DBX2.7
沙龙空调,M1(制冷)开启,,PMS,M1功率模块故障,,,,PMS,左舷M1主推电机转速,,,,正在进行,沙龙空调M1(制冷)开启,DB300.DBX3.0
沙龙空调,M1(制冷)关闭,,PMS,左舷直流电压超高故障,,,,PMS,左舷M1主推电机电流,,,,正在进行,沙龙空调M1(制冷)关闭,DB300.DBX3.1
沙龙空调,M2(制热)开启,,PMS,左舷直流电压超低故障,,,,PMS,左舷M1变频器交流侧电压,,,,正在进行,沙龙空调M2(制热)开启,DB300.DBX3.2
沙龙空调,M2(制热)关闭,,PMS,M1瞬时过流故障,,,,PMS,左舷M1变频器温度,,,,正在进行,沙龙空调M2(制热)关闭,DB300.DBX3.3
沙龙空调,M3(电加热)开启,,PMS,M1延时过流故障,,,,PMS,左舷M1主推电机U相绕组温度,,,,正在进行,沙龙空调M3(电加热)开启,DB300.DBX3.4
沙龙空调,M3(电加热)关闭,,PMS,M1超速故障,,,,PMS,左舷M1主推电机V相绕组温度,,,,正在进行,沙龙空调M3(电加热)关闭,DB300.DBX3.5
沙龙空调,M5(故障复位),,PMS,M1电机转速低故障,,,,PMS,左舷M1主推电机W相绕组温度,,,,正在进行,沙龙空调M5(故障复位),DB300.DBX3.6
沙龙空调,D433(房间温度设定),,PMS,M1主断路器CB1过流脱扣,,,,PMS,左舷M1主推电机驱动端轴承温度,,,,正在进行,沙龙空调D433(房间温度设定),DB300.DBX3.7
VIP房空调,M1(制冷)开启,,PMS,M1直流熔断器损坏,,,,PMS,左舷M1主推电机非驱动端轴承温度,,,,正在进行,VIP房空调M1(制冷)开启,DB300.DBX4.0
VIP房空调,M1(制冷)关闭,,PMS,M1 U相绕组温度超高故障,,,,PMS,左舷M1主推电机艉轴温度,,,,正在进行,VIP房空调M1(制冷)关闭,DB300.DBX4.1
VIP房空调,M2(制热)开启,,PMS,M1 V相绕组温度超高故障,,,,PMS,右舷M2主推电机功率,,,,正在进行,VIP房空调M2(制热)开启,DB300.DBX4.2
VIP房空调,M2(制热)关闭,,PMS,M1 W相绕组温度超高故障,,,,PMS,右舷M2主推电机转速,,,,正在进行,VIP房空调M2(制热)关闭,DB300.DBX4.3
VIP房空调,M3(电加热)开启,,PMS,M1驱动端轴承温度超高故障,,,,PMS,右舷M2主推电机电流,,,,正在进行,VIP房空调M3(电加热)开启,DB300.DBX4.4
VIP房空调,M3(电加热)关闭,,PMS,M1非驱动端轴承温度超高故障,,,,PMS,右舷M2变频器交流侧电压,,,,正在进行,VIP房空调M3(电加热)关闭,DB300.DBX4.5
VIP房空调,M5(故障复位),,PMS,M1艉轴温度超高故障,,,,PMS,右舷M2变频器温度,,,,正在进行,VIP房空调M5(故障复位),DB300.DBX4.6
VIP房空调,D433(房间温度设定),,PMS,M1功率模块温度超高故障,,,,PMS,右舷M2主推电机U相绕组温度,,,,正在进行,VIP房空调D433(房间温度设定),DB300.DBX4.7
主人房空调,M1(制冷)开启,,PMS,左舷直流电压高报警,,,,PMS,右舷M2主推电机V相绕组温度,,,,正在进行,主人房空调M1(制冷)开启,DB300.DBX5.0
主人房空调,M1(制冷)关闭,,PMS,左舷直流电压低报警,,,,PMS,右舷M2主推电机W相绕组温度,,,,正在进行,主人房空调M1(制冷)关闭,DB300.DBX5.1
主人房空调,M2(制热)开启,,PMS,M1过载报警,,,,PMS,右舷M2主推电机驱动端轴承温度,,,,正在进行,主人房空调M2(制热)开启,DB300.DBX5.2
主人房空调,M2(制热)关闭,,PMS,M1电流较高报警,,,,PMS,右舷M2主推电机非驱动端轴承温度,,,,正在进行,主人房空调M2(制热)关闭,DB300.DBX5.3
主人房空调,M3(电加热)开启,,PMS,M1功率模块温度高报警,,,,PMS,右舷M2主推电机艉轴温度,,,,正在进行,主人房空调M3(电加热)开启,DB300.DBX5.4
主人房空调,M3(电加热)关闭,,PMS,M1功率模块温度较高报警,,,,PMS,左舷T1日用变频器输出功率,,,,正在进行,主人房空调M3(电加热)关闭,DB300.DBX5.5
主人房空调,M5(故障复位),,PMS,M1电机处于锁轴状态,,,,PMS,左舷T1日用变频器输出功率因数,,,,正在进行,主人房空调M5(故障复位),DB300.DBX5.6
主人房空调,D433(房间温度设定),,PMS,M1 U相绕组温度高报警,,,,PMS,左舷T1日用变频器输出频率,,,,正在进行,主人房空调D433(房间温度设定),DB300.DBX5.7
客房空调,M1(制冷)开启,,PMS,M1 V相绕组温度高报警,,,,PMS,左舷T1日用变频器输出电流,,,,正在进行,客房空调M1(制冷)开启,DB300.DBX6.0
